-- CREAR BASE DE DATOS products_db --
CREATE DATABASE products_db

-- USAR BASE DE DATOS products_db --
USE products_db

-- CREAR TABLA products --
CREATE TABLE products (
  id INT NOT NULL PRIMARY KEY,
  nombre VARCHAR(100) NOT NULL,
  precio DECIMAL(10,2) NOT NULL CHECK (precio >= 0),
  imagen_url VARCHAR(255) NOT NULL
);


-- SELECCIONAR TABLA products --
SELECT * FROM products

-- INSERTAR 100 PRODUCTOS A TABLA products --
INSERT INTO products (id, nombre, precio, imagen_url) VALUES
(1003, 'Jugo de naranja', 2.10, 'https://i.imgur.com/o2sFHL5.png'),
(1004, 'Pan integral', 1.20, 'https://i.imgur.com/BtqI8y2.png'),
(1005, 'Queso cheddar', 4.00, 'https://i.imgur.com/2djhOsQ.png'),
(1006, 'Galletas', 2.50, 'https://i.imgur.com/eGSVsg5.png'),
(1007, 'Arroz', 1.90, 'https://i.imgur.com/Z8IQ1b6.png'),
(1008, 'Atún en lata', 2.30, 'https://i.imgur.com/cbTJZmx.png'),
(1009, 'Café', 3.20, 'https://i.imgur.com/2TLKOjT.png'),
(1010, 'Azúcar', 1.00, 'https://i.imgur.com/PVqb4UO.png'),
(1011, 'Harina', 1.10, 'https://i.imgur.com/2dyqVPc.png'),
(1012, 'Huevos', 2.80, 'https://i.imgur.com/00zYwvm.png'),
(1013, 'Mantequilla', 3.00, 'https://i.imgur.com/Yl03QyF.png'),
(1014, 'Jamón', 3.40, 'https://i.imgur.com/4q0ui4n.png'),
(1015, 'Yogur', 1.60, 'https://i.imgur.com/mQ8aLqh.png'),
(1016, 'Aceite vegetal', 4.50, 'https://i.imgur.com/BcX7nnO.png'),
(1017, 'Pasta', 2.00, 'https://i.imgur.com/licx8Co.png'),
(1018, 'Salsa de tomate', 1.70, 'https://i.imgur.com/6XZHXGZ.png'),
(1019, 'Refresco', 1.85, 'https://i.imgur.com/XVRfOPp.png'),
(1020, 'Chocolate', 2.75, 'https://i.imgur.com/MkDEzN5.png'),
(1021, 'Té verde', 2.10, 'https://i.imgur.com/MOWo9Vm.png'),
(1022, 'Helado', 3.60, 'https://i.imgur.com/VzML3Es.png'),
(1023, 'Sal', 0.95, 'https://i.imgur.com/YnUTcyA.png'),
(1024, 'Vinagre', 1.30, 'https://i.imgur.com/SJs76VA.png'),
(1025, 'Mayonesa', 2.20, 'https://i.imgur.com/AQR3m15.png'),
(1026, 'Mostaza', 1.80, 'https://i.imgur.com/DJtvqW2.png'),
(1027, 'Kétchup', 1.90, 'https://i.imgur.com/l4U7suI.png'),
(1028, 'Pan de ajo', 2.40, 'https://i.imgur.com/KfrUDBY.png'),
(1029, 'Pizza congelada', 5.50, 'https://i.imgur.com/UrpyLeF.png'),
(1030, 'Hamburguesas', 4.80, 'https://i.imgur.com/vfIfiLw.png'),
(1031, 'Empanadas', 3.30, 'https://i.imgur.com/dakTlXw.png'),
(1032, 'Croquetas', 2.70, 'https://i.imgur.com/ikHhyfU.png'),
(1033, 'Gaseosa cola', 1.90, 'https://i.imgur.com/MfdWk28.png'),
(1034, 'Agua mineral', 1.00, 'https://i.imgur.com/djGGm4M.png'),
(1035, 'Jugos naturales', 2.50, 'https://i.imgur.com/bLGJ9bt.png'),
(1036, 'Frutas mixtas', 3.00, 'https://i.imgur.com/SGnbwcd.png'),
(1037, 'Ensalada', 2.80, 'https://i.imgur.com/QuVGSYx.png'),
(1038, 'Tortillas', 1.40, 'https://i.imgur.com/Hu407Zn.png'),
(1039, 'Pollo congelado', 6.50, 'https://i.imgur.com/lHvwW94.png'),
(1040, 'Carne molida', 7.20, 'https://i.imgur.com/lfy12DA.png'),
(1041, 'Tofu', 2.90, 'https://i.imgur.com/Yc3pqpM.png'),
(1042, 'Pescado', 6.70, 'https://i.imgur.com/J78xPaA.png'),
(1043, 'Camarones', 9.30, 'https://i.imgur.com/ACKpgL3.png'),
(1044, 'Nuggets', 3.60, 'https://i.imgur.com/Ljfpm11.png'),
(1045, 'Tamal', 2.10, 'https://i.imgur.com/y9UOSMF.png'),
(1046, 'Pan dulce', 1.50, 'https://i.imgur.com/GZYlaZX.png'),
(1047, 'Rosquillas', 1.80, 'https://i.imgur.com/ekor3lt.png'),
(1048, 'Galletas de avena', 2.60, 'https://i.imgur.com/RXsQMYR.png'),
(1049, 'Maní', 1.70, 'https://i.imgur.com/yJwKBLZ.png'),
(1050, 'Almendras', 3.50, 'https://i.imgur.com/PaiV5ff.png'),
(1051, 'Nueces', 3.90, 'https://i.imgur.com/gxEekVc.png'),
(1052, 'Granola', 2.80, 'https://i.imgur.com/cF6YLSN.png'),
(1053, 'Barritas energéticas', 2.40, 'https://i.imgur.com/TUOM6bb.png'),
(1054, 'Cereal de chocolate', 3.20, 'https://i.imgur.com/RyumBlL.png'),
(1055, 'Yogur bebible', 1.85, 'https://i.imgur.com/atxHwqD.png'),
(1056, 'Postre gelatina', 1.10, 'https://i.imgur.com/Jo9kfUJ.png'),
